-- Merging decision tree log ---
manifest
ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/gauri/.gradle/caches/transforms-3/2b20b0a04b7ba8104e87c73a5330bd70/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/gauri/.gradle/caches/transforms-3/2b20b0a04b7ba8104e87c73a5330bd70/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /home/gauri/.gradle/caches/transforms-3/574f68228a5b1a52144c6a6ff0e2f2e3/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /home/gauri/.gradle/caches/transforms-3/574f68228a5b1a52144c6a6ff0e2f2e3/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/gauri/.gradle/caches/transforms-3/c449e3799da052e4edf93b7c149cd57d/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/gauri/.gradle/caches/transforms-3/c449e3799da052e4edf93b7c149cd57d/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/gauri/.gradle/caches/transforms-3/e28121e44ee587e9ebe2063d58a490b5/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/gauri/.gradle/caches/transforms-3/e28121e44ee587e9ebe2063d58a490b5/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/gauri/.gradle/caches/transforms-3/adb92af96c929c3d12e6e9c0e4d86d2e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/gauri/.gradle/caches/transforms-3/adb92af96c929c3d12e6e9c0e4d86d2e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/gauri/.gradle/caches/transforms-3/624be373cdc259da5d2dfd6aa1de624f/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/gauri/.gradle/caches/transforms-3/624be373cdc259da5d2dfd6aa1de624f/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/gauri/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/gauri/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/gauri/.gradle/caches/transforms-3/491789a0644a8b7860b11b4e7726140d/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/gauri/.gradle/caches/transforms-3/491789a0644a8b7860b11b4e7726140d/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/gauri/.gradle/caches/transforms-3/a22b84ad896943e0975511d6e7e20d21/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/gauri/.gradle/caches/transforms-3/a22b84ad896943e0975511d6e7e20d21/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/gauri/.gradle/caches/transforms-3/2db7d4ff9eb9287c238d6d4acd8fe550/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/gauri/.gradle/caches/transforms-3/2db7d4ff9eb9287c238d6d4acd8fe550/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/gauri/.gradle/caches/transforms-3/404f21a5b5277a40663580d66d61a44e/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/gauri/.gradle/caches/transforms-3/404f21a5b5277a40663580d66d61a44e/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/gauri/.gradle/caches/transforms-3/06111d2aa8bb4daefeef25a7d80bcc7c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/gauri/.gradle/caches/transforms-3/06111d2aa8bb4daefeef25a7d80bcc7c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /home/gauri/.gradle/caches/transforms-3/8aaa6ec83de479db1d6d8ef1912a2504/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/gauri/.gradle/caches/transforms-3/8aaa6ec83de479db1d6d8ef1912a2504/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] /home/gauri/.gradle/caches/transforms-3/68efebe1f6fffd48b1f46254a969a3fa/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /home/gauri/.gradle/caches/transforms-3/68efebe1f6fffd48b1f46254a969a3fa/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/gauri/.gradle/caches/transforms-3/e1baf59b7dc7f87af1eaad9f00f64a93/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/gauri/.gradle/caches/transforms-3/e1baf59b7dc7f87af1eaad9f00f64a93/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/gauri/.gradle/caches/transforms-3/c87361ff0d3fe1c6ae901d0c7811625a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/gauri/.gradle/caches/transforms-3/c87361ff0d3fe1c6ae901d0c7811625a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gauri/.gradle/caches/transforms-3/cbebb5ce83a237192215f5b24e8b2f60/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gauri/.gradle/caches/transforms-3/cbebb5ce83a237192215f5b24e8b2f60/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /home/gauri/.gradle/caches/transforms-3/68efebe1f6fffd48b1f46254a969a3fa/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:10:9-35
	android:fullBackupContent
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:7:9-54
	android:roundIcon
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:9:9-54
	tools:targetApi
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:12:9-29
	android:icon
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:5:9-35
	android:theme
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:11:9-55
	android:dataExtractionRules
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:6:9-65
activity#com.example.recyclerview_todo.MainActivity2
ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:13:9-17:15
	android:exported
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:16:13-43
	android:name
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:14:13-42
activity#com.example.recyclerview_todo.LoginPage
ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:18:9-28:20
	android:label
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:21:13-38
	android:exported
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:20:13-36
	android:theme
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:22:13-59
	android:name
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:19:13-38
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:26:17-77
	android:name
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:26:27-74
activity#com.example.recyclerview_todo.MainActivity
ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:29:9-37:20
	android:exported
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:31:13-36
	android:theme
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:32:13-43
	android:name
		ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:30:13-41
uses-sdk
INJECTED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml
INJECTED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.1.2] /home/gauri/.gradle/caches/transforms-3/bc9a6c1d3328197d7983781549867dff/transformed/databinding-adapters-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.1.2] /home/gauri/.gradle/caches/transforms-3/bc9a6c1d3328197d7983781549867dff/transformed/databinding-adapters-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.2] /home/gauri/.gradle/caches/transforms-3/b1830322c6619006a22c464d95e98ac4/transformed/databinding-ktx-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.2] /home/gauri/.gradle/caches/transforms-3/b1830322c6619006a22c464d95e98ac4/transformed/databinding-ktx-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.2] /home/gauri/.gradle/caches/transforms-3/18ad26c5484381ca1a3ddeefd9eafa3f/transformed/databinding-runtime-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.2] /home/gauri/.gradle/caches/transforms-3/18ad26c5484381ca1a3ddeefd9eafa3f/transformed/databinding-runtime-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /home/gauri/.gradle/caches/transforms-3/d7ed84c09ceecb028b58d39ff11fc579/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /home/gauri/.gradle/caches/transforms-3/d7ed84c09ceecb028b58d39ff11fc579/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /home/gauri/.gradle/caches/transforms-3/43de3e3f72d7cafd94e0fa19f0fe00da/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /home/gauri/.gradle/caches/transforms-3/43de3e3f72d7cafd94e0fa19f0fe00da/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.0] /home/gauri/.gradle/caches/transforms-3/fc453767167616f6175e318440ab8765/transformed/navigation-ui-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.0] /home/gauri/.gradle/caches/transforms-3/fc453767167616f6175e318440ab8765/transformed/navigation-ui-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.0] /home/gauri/.gradle/caches/transforms-3/a1249c01808868fc8e59c164bc378f84/transformed/navigation-ui-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.0] /home/gauri/.gradle/caches/transforms-3/a1249c01808868fc8e59c164bc378f84/transformed/navigation-ui-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /home/gauri/.gradle/caches/transforms-3/d83ea7f71c670c0d372631a200465e73/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /home/gauri/.gradle/caches/transforms-3/d83ea7f71c670c0d372631a200465e73/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/gauri/.gradle/caches/transforms-3/49890bb4dcb9580d11fbded874be3373/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/gauri/.gradle/caches/transforms-3/49890bb4dcb9580d11fbded874be3373/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/gauri/.gradle/caches/transforms-3/8741c1b10a90b687f9aa4d5ab914a0e6/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/gauri/.gradle/caches/transforms-3/8741c1b10a90b687f9aa4d5ab914a0e6/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/gauri/.gradle/caches/transforms-3/4ee64f6aaf9546023889aaad643cf891/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/gauri/.gradle/caches/transforms-3/4ee64f6aaf9546023889aaad643cf891/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] /home/gauri/.gradle/caches/transforms-3/22dac88c5d6580f6592572430df8a2fc/transformed/material3-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] /home/gauri/.gradle/caches/transforms-3/22dac88c5d6580f6592572430df8a2fc/transformed/material3-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] /home/gauri/.gradle/caches/transforms-3/cc8285ca0ce17c89fb398296691ecbed/transformed/material-ripple-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] /home/gauri/.gradle/caches/transforms-3/cc8285ca0ce17c89fb398296691ecbed/transformed/material-ripple-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /home/gauri/.gradle/caches/transforms-3/24a56678bf4fc8de26400517b174152d/transformed/material-icons-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /home/gauri/.gradle/caches/transforms-3/24a56678bf4fc8de26400517b174152d/transformed/material-icons-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] /home/gauri/.gradle/caches/transforms-3/dfef6dd210f32e4e26b157d0fb3413cf/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] /home/gauri/.gradle/caches/transforms-3/dfef6dd210f32e4e26b157d0fb3413cf/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] /home/gauri/.gradle/caches/transforms-3/09111d55a2a844662096bfe29bf343d2/transformed/animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] /home/gauri/.gradle/caches/transforms-3/09111d55a2a844662096bfe29bf343d2/transformed/animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] /home/gauri/.gradle/caches/transforms-3/eb7dbd7b8f3a91bfbd9c75525d03ec55/transformed/animation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] /home/gauri/.gradle/caches/transforms-3/eb7dbd7b8f3a91bfbd9c75525d03ec55/transformed/animation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /home/gauri/.gradle/caches/transforms-3/8f1562c4f297618719da4011e53936b0/transformed/foundation-layout-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /home/gauri/.gradle/caches/transforms-3/8f1562c4f297618719da4011e53936b0/transformed/foundation-layout-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] /home/gauri/.gradle/caches/transforms-3/7bc69519a0d607d6b7a1414cb92575dc/transformed/foundation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] /home/gauri/.gradle/caches/transforms-3/7bc69519a0d607d6b7a1414cb92575dc/transformed/foundation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] /home/gauri/.gradle/caches/transforms-3/c2961d6675c3220deb593d00316d20f9/transformed/ui-tooling-data-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] /home/gauri/.gradle/caches/transforms-3/c2961d6675c3220deb593d00316d20f9/transformed/ui-tooling-data-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] /home/gauri/.gradle/caches/transforms-3/d7545651ab5077125ad1eb0fb4d97bed/transformed/ui-unit-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] /home/gauri/.gradle/caches/transforms-3/d7545651ab5077125ad1eb0fb4d97bed/transformed/ui-unit-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] /home/gauri/.gradle/caches/transforms-3/10745767fa7d5fa46f3eef44b6ed9b43/transformed/ui-geometry-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] /home/gauri/.gradle/caches/transforms-3/10745767fa7d5fa46f3eef44b6ed9b43/transformed/ui-geometry-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] /home/gauri/.gradle/caches/transforms-3/f35b2a01883eee86415afc88e88480d1/transformed/ui-util-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] /home/gauri/.gradle/caches/transforms-3/f35b2a01883eee86415afc88e88480d1/transformed/ui-util-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] /home/gauri/.gradle/caches/transforms-3/4649673646d5d75d24819c32a0a0a6ce/transformed/ui-text-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] /home/gauri/.gradle/caches/transforms-3/4649673646d5d75d24819c32a0a0a6ce/transformed/ui-text-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] /home/gauri/.gradle/caches/transforms-3/3a02e2d142cb56ae272856184c14ea64/transformed/ui-tooling-preview-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] /home/gauri/.gradle/caches/transforms-3/3a02e2d142cb56ae272856184c14ea64/transformed/ui-tooling-preview-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] /home/gauri/.gradle/caches/transforms-3/6235303270b1eba9dbb91ecf2fd65992/transformed/ui-test-manifest-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] /home/gauri/.gradle/caches/transforms-3/6235303270b1eba9dbb91ecf2fd65992/transformed/ui-test-manifest-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] /home/gauri/.gradle/caches/transforms-3/3ef2c9e922008943a04dd6443e395566/transformed/ui-graphics-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] /home/gauri/.gradle/caches/transforms-3/3ef2c9e922008943a04dd6443e395566/transformed/ui-graphics-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /home/gauri/.gradle/caches/transforms-3/7446978e761c480c5ca51a8cb97f0805/transformed/ui-tooling-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /home/gauri/.gradle/caches/transforms-3/7446978e761c480c5ca51a8cb97f0805/transformed/ui-tooling-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/gauri/.gradle/caches/transforms-3/9f4826f4d274b5f7390b65c0cbdf2077/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/gauri/.gradle/caches/transforms-3/9f4826f4d274b5f7390b65c0cbdf2077/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /home/gauri/.gradle/caches/transforms-3/d94567acd6211eb00a8399638b286179/transformed/recyclerview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /home/gauri/.gradle/caches/transforms-3/d94567acd6211eb00a8399638b286179/transformed/recyclerview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/gauri/.gradle/caches/transforms-3/8b21ff3d2e3434399f0eba66382f3c7e/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/gauri/.gradle/caches/transforms-3/8b21ff3d2e3434399f0eba66382f3c7e/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] /home/gauri/.gradle/caches/transforms-3/ff24f90f5316055f3b197e9251e3d70e/transformed/firebase-auth-ktx-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] /home/gauri/.gradle/caches/transforms-3/ff24f90f5316055f3b197e9251e3d70e/transformed/firebase-auth-ktx-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/gauri/.gradle/caches/transforms-3/7c349e32983bee36439a53f491a5b706/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/gauri/.gradle/caches/transforms-3/7c349e32983bee36439a53f491a5b706/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/gauri/.gradle/caches/transforms-3/31f5173d7a2b40bf3e4740a74e5d10a5/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/gauri/.gradle/caches/transforms-3/31f5173d7a2b40bf3e4740a74e5d10a5/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/gauri/.gradle/caches/transforms-3/2b20b0a04b7ba8104e87c73a5330bd70/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/gauri/.gradle/caches/transforms-3/2b20b0a04b7ba8104e87c73a5330bd70/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /home/gauri/.gradle/caches/transforms-3/574f68228a5b1a52144c6a6ff0e2f2e3/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:6:5-44
